Genus.Code,Species.Code,Cultivar.Code,Species.Latin,Species.Common,Native_SLL,Native_ETF,Origin.Source,Comments
MA,MASY,MASY,Malus sylvestris,Crab Apple,N,N,USDA/TC,Synonym: Malus pumila & Malus domestica
AM,AMAR,AMAR,Amelanchier arborea,,Y,Y,Nhttps://www.fs.fed.us/database/feis/plants/tree/amearb/all.htmlA,
CA,CAAB,CAAB,Caragana arborescens,,N,N,https://treecanada.ca/resources/tree-killers/siberian-peashrub/,
PR,PRCE,PRCE,Prunus cerasifera,Cherry plum,N,N,USDA/TB,
UL,ULRU,ULRU,Ulmus rubra,,Y,Y,https://www.fs.fed.us/database/feis/plants/tree/ulmrub/all.html,
SA,SACA,SACA,Sambucus canadensis,,Y,Y,NA,
MO,MORU,MORU,Morus rubra,,N,Y,https://www.srs.fs.usda.gov/pubs/misc/ag_654/volume_2/morus/rubra.htm,
AE,AEHI,AEHI,Aesculus hippocastanum,Common Horsechesnut,N,N,USDA/TC/Mortens,
SA,SAHU,SAHU,Salix humboldtiana,,N,N,http://orton.catie.ac.cr/repdoc/A0008S/A0008S73.PDF,
EU,EUAL,EUAL,Euonymus alatus,Burning Bush,N,N,USDA/TC,
RH,RHAR,RHAR,Rhus aromatica,,Y,Y,https://www.fs.fed.us/database/feis/plants/shrub/rhuaro/all.html,
JU,JUVI,JUVI,Juniperus virginiana,,Y,Y,https://www.fs.fed.us/database/feis/plants/tree/junvir/all.html,
PO,PONI,PONI,Populus Nigra,Lombardy poplar,N,N,USDA/TC/Mortens,
LO,LOPE,LOPE,Lonicera periclymenum,,N,N,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=372017&isprofile=0&=,
MA,MAIO,MAIO,Malus ioensis,,N,Y,http://bonap.net/Napa/TaxonMaps/Genus/County/Malus,
MG,MGSO,MGXXSO,Magnolia X soulangeana,NA,N,N,TB/Mortens,NA
UL,ULMI,ULMI,Ulmus minor Mill.,,N,N,https://spain.inaturalist.org/taxa/79461-Ulmus-minor,
PR,PRAV,PRAV,Prunus avium ,Sweet cherry,N,N,USDA/TC,
AM,AMSA,AMSA,Amelanchier sanguinea,,Y,Y,NA,
BE,BEPO,BEPO,Betula populifolia,Gray Birch,Y,Y,USDA/TC/Mortens,
EU,EUEU,EUEU,Euonymus europaeus,European spindletree,N,N,USDA/TC/Mortens,
SA,SAAL,SAAL,Salix alba,NA,N,N,USDA/Mortens,NA
LI,LIVU,LIVU,Ligustrum vulgare,,N,N,https://www.invasiveplantatlas.org/subject.html?sub=3036,
AC,ACFR,ACFR,Acer × freemanii,FREEMAN MAPLE,Y,Y,Mortens/LM,Hybrid of silver &red
PI,PIMA,PIMA,Picea mariana,Black spruce,Y,Y,USDA/TC/LM,
VI,VIAC,VIAC,Viburnum acerifolium,,Y,Y,Nhttps://plants.ces.ncsu.edu/plants/viburnum-acerifolium/A,
FR,FRPR,FRPR,Fraxinus profunda,Bush pumpkin ash,N,Y,USDA,
PR,PRPE,PRPE,Prunus pensylvanica,Batsch Peach,N,N,USDA/TB,
AC,ACRU,ACRU,Acer rubrum,Red Maple,Y,Y,USDA/LM/TC,
AR,ARSP,ARSP,Aralia Spinosa,,N,Y,https://www.fs.fed.us/database/feis/plants/tree/araspi/all.html,
JU,JUCI,JUCI,Juglans cinerea,Butternut,Y,Y,USDA/TC/LM,
HY,HYAR,HYAR,Hydrangea_arborescens,,N,Y,https://www.fs.fed.us/wildflowers/plant-of-the-week/hydrangea-arborescens.shtml,
PN,PNNI,PNNI,Pinus nigra,NA,N,N,USDA/TC/Mortens,NA
PI,PIGL,PIGL,Picea glauca,White Spruce,Y,Y,USDA/TC/LM,
RH,RHCA,RHCA,Rhamnus cathartica,European Buckthorn,N,N,USDA/TC/Mortens,
MA,MADA,MAXXDA,Magnolia x 'Daybreak',,N,N,NA,
HY,HY,HY,Hydrangea x,,NA,NA,NA,
AC,ACGI,ACGI,Acer ginnala,Armur Maple,N,N,USDA/TC/Mortens,
PN,PNRE,PNRE,Pinus resinosa,Red Pine,Y,Y,USDA/TC/LM,
MA,MAST,MAST,Magnolia stellata,,N,N,NA,
MA,MAKO,MAKO,Magnolia_kobus,,N,N,NA,
TS,TSCA,TSCA,Tsuga caroliana ,Eastern hemlock,Y,Y,USDA/TC.LM,
PR,PRCR,PRCR,Prunus cerasus,NA,N,N,USDA/TC,NA
CO,COAL,COAL,Cornus alternifolia,,Y,Y,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=b992,
SY,SYPU,SYPU,Syringa pubescens,,N,N,https://plants.ces.ncsu.edu/plants/syringa-pubescens-subsp-pubescens/,
PR,PRDO,PRDO,Prunus domestica,Garden Plum,N,N,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6312543/,
HE,HEMI,HEMI,Heptacodium miconioides,,N,N,http://www.dendrology.org/publications/tree-of-the-year/heptacodium-miconioides-2012/,
HY,HYPA,HYPA,Hydrangea_peniculata,Panicled Hydrangea,N,N,USDA/Mortens,
PR,PR,PR,Prunus x ,,NA,NA,NA,
CG,CGPU,CGPU,Crataegus punctata,Dotted Hawthorn,Y,Y,USDA/TC/NRC/ http://www.efloras.org/object_page.aspx?object_id=126879&flora_id=1 / https://www.wildflower.org/plants/result.php?id_plant=CRPU,Refer to websites in Origin Source column: found in Quebec and Ontario therefore deemed native to the saint-Laurence Lowlands (KP)
BR,BRPA,BRPA,Broussonetia papyrifera,,N,N,http://www.efloras.org/florataxon.aspx?flora_id=1&taxon_id=200006341,
PI,PIBA,PIBA,Pinus banksiana,,Y,Y,https://srs.fs.usda.gov/pubs/misc/ag_654/volume_1/pinus/banksiana.htm,
TI,TIAM,TIAMHE,Tilia americana var. heterophylla,NA,Y,Y,USDA/TC/LM,NA
PI,PIRU,PIRU,Picea rubens,Red Spruce,Y,Y,USDA/TC/LM,
LA,LADE,LADE,Larix decidua,European Larch,N,N,USDA/TC/Mortens,
PN,PNSY,PNSY,Pinus sylvestris,Scots Pine,N,N,USDA/TC/Mortens,
CE,CECA,CECA,Cercis canadensis,,N,Y,https://www.srs.fs.usda.gov/pubs/misc/ag_654/volume_2/cercis/canadensis.htm,
WE,WEFL,WEFL,Weigela x ,Oldfashioned weigela,N,N,USDA/Mortons,
WE,WEFL,WEFL,Weigela x ,,N,Y,NA,
UL,ULLA,ULLA,Ulmus laevis,White Elm,N,N,http://www.euforgen.org/species/ulmus-laevis/,
FR,FRAM,FRAM,Fraxinus americana,White Ash,Y,Y,USDA/TC/LM,
CO,COSA,COSA,Cornus sanquinea,,N,N,NA,
MA,MASS,MAXXSS,Malus_x_'Spring_Snow',,N,N,NA,
LA,LALA,LALA,Larix laricina,Tamarack,Y,Y,USDA/TC/LM,
BE,BEPE,BEPE,Betula pendula,European White Birch,N,N,USDA/TC/Mortens,
EL,ELAN,ELAN,Elaeagnus angustifolia,,N,N,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=279922,
SA,SADI,SADI,Salix discolor,Pussy Willow,Y,Y,USDA/LM,
FA,FAGR,FAGR,Fagus Grandifolia,American Beech,Y,Y,USDA/TC/LM,
RH,RHGL,RHGL,Rhus glabra,,Y,Y,https://plants.sc.egov.usda.gov/home/plantProfile?symbol=RHGL,
